Team,Wins,Seed,PPG,AST,AST/TO Ratio,BKPG,FG%,OPP FG,OPP FGA,OPP FG%,FTA,FT%,Fouls,REB,RPG,OPP REB,OPP RPG,REB MAR,OPP PPG,SCR MAR,3FGA,3FG%,Opp 3FGA,Opp 3FG,Opp 3FG Pct,Opp TO,TO,Turnover Ratio,W/L Pct,ORebs,ORPG,DRebs,DRPG
Hawaii (Big West),1,13,77.6,504,1.19,3.8,46.2,719,1806,39.8,833,68.1,648,1200,37.5,1050,32.8,4.7,66.5,11.1,704,32.7,632,199,31.5,472,423,1.5,84.4,344,10.75,856,26.75
Saint Joseph's (Atlantic 10),1,8,77.6,514,1.49,3.4,45.4,875,2110,41.5,769,71.3,545,1312,38.6,1212,35.6,2.9,69.9,7.7,728,32.7,872,270,31,389,344,1.3,79.4,345,10.15,967,28.44
Buffalo (MAC),0,14,77.6,433,0.93,3.6,43.8,882,2044,43.2,845,71,723,1330,39.1,1229,36.1,3,75.1,2.4,750,33.7,740,251,33.9,450,465,-0.4,58.8,417,12.26,913,26.85
VCU (Atlantic 10),1,10,77.2,488,1.25,3.8,45,818,1859,44,684,69,665,1270,37.4,1179,34.7,2.7,67.3,9.9,694,35.6,556,187,33.6,525,389,4,70.6,425,12.5,845,24.85
Baylor (Big 12),0,5,77.2,587,1.38,4,46.7,797,1794,44.4,737,72.7,636,1234,37.4,972,29.5,7.9,69.2,7.9,556,36.7,622,228,36.7,452,425,0.8,66.7,453,13.73,781,23.67
Villanova (Big East),6,2,77,549,1.45,3.4,46.7,764,1910,40,664,77.7,596,1211,35.6,1147,33.7,1.9,63.7,13.3,847,34.4,716,240,33.5,471,378,2.7,85.3,315,9.26,896,26.35
Stony Brook (America East),0,13,76.8,531,1.45,4.6,47.6,737,1824,40.4,618,67.2,509,1266,39.6,1014,31.7,7.9,63.4,13.4,584,37.2,636,208,32.7,409,365,1.4,81.3,401,12.53,865,27.03
Weber St. (Big Sky),0,15,76.7,472,1.05,3.5,48.4,850,2054,41.4,810,67.7,598,1275,37.5,1127,33.1,4.4,66.9,9.9,768,37.4,565,195,34.5,373,451,-2.3,76.5,291,8.56,984,28.94
South Dakota St. (Summit League),0,12,76.6,364,0.96,2.4,45.3,745,1794,41.5,744,73.8,636,1212,37.9,1047,32.7,5.2,68.1,8.5,669,35.7,587,194,33,390,381,0.3,78.1,357,11.16,855,26.72
Maryland (Big Ten),2,5,76.1,465,1.09,5.4,48.8,798,1956,40.8,666,76,548,1171,35.5,1058,32.1,3.4,66.3,9.8,673,37.4,693,223,32.2,370,425,-1.7,75.8,304,9.21,867,26.27
Pittsburgh (ACC),0,10,76,541,1.45,3.7,46,781,1791,43.6,679,75.4,564,1222,38.2,985,30.8,7.4,67.9,8.1,578,34.8,612,218,35.6,370,374,-0.1,65.6,410,12.81,812,25.38
Colorado (Pac-12),0,8,76,454,1.03,5,42.5,829,1980,41.9,779,73.8,616,1400,42.4,1106,33.5,8.9,70.7,5.3,637,39.2,580,206,35.5,365,442,-2.3,66.7,437,13.24,963,29.18
Austin Peay (OVC),0,16,76,473,0.97,2.9,46.3,955,2088,45.7,899,67,610,1289,36.8,1195,34.1,2.7,75.9,0.1,630,34.8,824,296,35.9,470,490,-0.6,51.4,407,11.63,882,25.2
Texas A&M (SEC),2,3,75.9,574,1.43,3.8,44.9,783,1930,40.6,755,67.3,615,1323,38.9,1191,35,3.9,65.5,10.4,745,35,763,251,32.9,488,401,2.6,76.5,436,12.82,887,26.09
Chattanooga (SoCon),0,12,75.8,495,1.17,4.8,45.6,829,1910,43.4,793,73.3,577,1218,35.8,1101,32.4,3.4,66.6,9.2,712,36.4,694,225,32.4,484,422,1.8,85.3,372,10.94,846,24.88
UNC Asheville (Big South),0,15,75.6,411,0.96,3.3,45.8,802,1897,42.3,795,69.4,575,1247,37.8,1172,35.5,2.3,67.5,8.2,586,32.4,677,192,28.4,519,430,2.7,66.7,384,11.64,863,26.15
Miami (FL) (ACC),2,3,75.6,410,1.2,3.6,47.7,790,1839,43,702,75.1,530,1112,34.8,1038,32.4,2.3,66.8,8.8,599,36.6,548,184,33.6,372,341,1,78.1,310,9.69,802,25.06
Fresno St. (Mountain West),0,14,75.3,458,1.26,4,43.4,785,1879,41.8,793,69.2,741,1278,37.6,1237,36.4,1.2,70.4,4.9,620,34.2,743,245,33,510,364,4.3,73.5,404,11.88,874,25.71
Yale (Ivy League),1,12,75.2,425,1.14,4.6,47.1,625,1536,40.7,657,66.4,496,1131,40.4,821,29.3,11.1,63.1,12,484,37.4,525,166,31.6,350,374,-0.9,78.6,379,13.54,752,26.86
California (Pac-12),0,4,75.1,428,1.06,4.8,46.1,762,1940,39.3,780,65.6,682,1319,40,1097,33.2,6.7,67,8.1,632,36.9,513,180,35.1,321,403,-2.5,69.7,374,11.33,945,28.64
Seton Hall (Big East),0,6,74.8,447,0.98,4.7,45,790,1971,40.1,787,66.6,616,1321,40,1185,35.9,4.1,67.8,7.1,573,35.3,652,206,31.6,450,457,-0.2,75.8,425,12.88,896,27.15
Hampton (MEAC),0,16,74.8,377,0.87,3.8,41.5,794,1874,42.4,805,65.7,638,1291,41.6,1132,36.5,5.1,73.8,0.9,659,30.8,615,203,33,388,433,-1.5,67.7,438,14.13,853,27.52
Michigan (Big Ten),0,11,74.3,509,1.53,2.2,46.6,844,1896,44.5,548,73.7,530,1089,32,1122,33,-1,67.5,6.8,849,38.4,695,240,34.5,406,333,2.1,64.7,267,7.85,822,24.18
Providence (Big East),1,9,74,525,1.38,3.6,42.2,850,1956,43.5,744,72.7,558,1207,36.6,1215,36.8,-0.2,69.7,4.2,729,32.1,658,211,32.1,482,380,3.1,69.7,385,11.67,822,24.91
UConn (AAC),1,9,73.4,471,1.25,5,45.9,737,1931,38.2,581,78.7,612,1242,36.5,1164,34.2,2.3,63.1,10.3,660,36.2,709,232,32.7,415,378,1.1,70.6,322,9.47,920,27.06
Wichita St. (MVC),1,11,73.2,459,1.44,3.7,43.4,602,1565,38.5,710,71.4,646,1199,37.5,1051,32.8,4.6,59.3,14,710,33,577,187,32.4,495,318,5.5,75,373,11.66,826,25.81
Dayton (Atlantic 10),0,7,73.2,470,1.12,4.4,46,740,1829,40.5,730,67.3,610,1237,38.7,1065,33.3,5.4,65.8,7.4,620,34.7,671,234,34.9,398,418,-0.6,78.1,317,9.91,920,28.75
Cincinnati (AAC),0,9,73.2,495,1.4,5.8,42.8,722,1849,39,645,70.4,500,1260,39.4,1107,34.6,4.8,62.9,10.3,701,34.5,648,231,35.6,444,354,2.8,68.8,432,13.5,828,25.88
CSU Bakersfield (WAC),0,15,73,501,1.28,5.1,45.1,668,1708,39.1,712,65.3,687,1226,38.3,1097,34.3,4,63.2,9.8,506,34.4,585,187,32,490,391,3.1,75,401,12.53,825,25.78
NIU (MAC),1,11,72.7,469,1.12,3.5,42.8,733,1825,40.2,765,68.5,667,1295,39.2,1148,34.8,4.5,67.1,5.6,666,35.1,753,259,34.4,472,420,1.6,63.6,405,12.27,890,26.97
Middle Tenn. (CUSA),1,15,72.7,431,1.08,3.5,45.1,767,1799,42.6,689,61.7,674,1220,37,1146,34.7,2.2,68.3,4.4,673,38.6,620,213,34.4,445,399,1.4,72.7,341,10.33,879,26.64
Texas Tech (Big 12),0,8,72.4,404,1.09,4.2,44.7,758,1777,42.7,732,74.6,573,1059,34.2,1045,33.7,0.5,69.8,2.5,517,34.4,674,237,35.2,396,371,0.8,61.3,320,10.32,739,23.84
Oregon St. (Pac-12),0,7,72.1,418,1.18,3.4,44.1,739,1732,42.7,672,67.1,624,1073,34.6,1141,36.8,-2.2,70,2.1,570,37,675,222,32.9,420,355,2.1,61.3,330,10.65,743,23.97
Texas (Big 12),0,6,71.3,367,1.11,4.4,43.2,754,1801,41.9,725,66.5,664,1105,34.5,1151,36,-1.4,68.1,3.3,658,33.9,586,201,34.3,400,332,2.1,62.5,352,11,753,23.53
Little Rock (Sun Belt),1,12,70.9,433,1.25,3.2,45.8,664,1710,38.8,572,73.4,601,1117,33.8,1113,33.7,0.1,59.6,11.3,641,38.8,672,206,30.7,464,347,3.5,87.9,302,9.15,815,24.7
Virginia (ACC),3,1,70.4,473,1.53,2.9,48.7,687,1630,42.1,565,75.4,540,1052,31.9,935,28.3,3.5,59.7,10.7,489,40.5,608,212,34.9,398,310,2.7,78.8,296,8.97,756,22.91
Syracuse (ACC),4,10,70.2,450,1.16,4.1,42.7,759,1835,41.4,637,68.3,530,1137,35.5,1182,36.9,-1.4,65.7,4.5,776,36.1,739,225,30.4,434,388,1.4,59.4,378,11.81,759,23.72
Wisconsin (Big Ten),2,7,68.9,371,1.06,3.2,43,732,1705,42.9,694,70.7,542,1117,34.9,1017,31.8,3.1,64.6,4.3,590,35.8,499,189,37.9,389,351,1.2,62.5,366,11.44,751,23.47
Temple (AAC),0,10,68.7,433,1.48,3.1,40.5,785,1884,41.7,529,68.4,516,1176,36.8,1224,38.3,-1.5,67.4,1.2,739,34,601,189,31.4,355,293,1.9,65.6,358,11.19,818,25.56
Holy Cross (Patriot),0,16,65.3,459,1.27,2.5,41.3,803,1755,45.8,644,69.3,555,994,30.1,1177,35.7,-5.5,69.7,-4.3,721,32.7,724,264,36.5,434,362,2.2,42.4,269,8.15,725,21.97
UCLA (Pac-12),2,3,90.4,709,1.86,5.4,51.9,912,2179,41.9,576,74.5,543,1294,39.2,1155,35,4.2,75.3,15,807,40.5,784,284,36.2,399,381,0.5,87.9,322,9.76,972,29.45
Kentucky (SEC),3,2,85.9,528,1.29,5.3,47.7,873,2061,42.4,899,70.1,656,1366,40.2,1181,34.7,5.4,71.6,14.4,679,35.3,674,207,30.7,496,409,2.6,85.3,428,12.59,938,27.59
Oklahoma St. (Big 12),0,10,85.5,469,1.11,3,46.4,846,1800,47,770,78.7,709,1175,36.7,1063,33.2,3.5,78,7.5,716,40.1,612,219,35.8,489,422,2.1,62.5,438,13.69,737,23.03
UNCW (CAA),0,12,85.2,550,1.55,3.4,48.2,912,1912,47.7,691,69.2,679,1221,35.9,1151,33.9,2.1,74.9,10.2,891,36.6,551,185,33.6,498,354,4.2,85.3,408,12,813,23.91
North Carolina (ACC),6,1,84.9,619,1.53,3.2,47.1,838,2013,41.6,753,70.5,606,1479,43.5,1046,30.8,12.7,70.6,14.3,672,36.6,799,274,34.3,464,405,1.7,79.4,537,15.79,942,27.71
Gonzaga (WCC),5,1,84.6,529,1.42,4.5,51.8,741,2014,36.8,740,73.8,543,1330,40.3,1073,32.5,7.8,61.2,23.4,631,38.2,640,192,30,413,373,1.2,97,309,9.36,1021,30.94
Kansas (Big 12),3,1,82.7,521,1.24,4.7,48.7,825,1968,41.9,715,66.6,580,1243,38.8,1114,34.8,4,72.4,10.3,689,40.5,658,235,35.7,430,419,0.3,87.5,385,12.03,858,26.81
Marquette (Big East),0,10,82.5,513,1.36,3.6,48.7,823,1803,45.6,571,77.9,601,1031,33.3,1039,33.5,-0.3,75,7.5,755,43,615,227,36.9,409,378,1,61.3,274,8.84,757,24.42
Florida St. (ACC),1,3,82.5,485,1.24,5.1,48.3,798,1936,41.2,766,69.2,641,1245,37.7,1128,34.2,3.5,71.3,11.2,637,35.6,698,240,34.4,474,390,2.5,75.8,389,11.79,856,25.94
Creighton (Big East),0,6,82.1,587,1.38,2.9,50.8,907,2077,43.7,573,68.2,563,1186,34.9,1219,35.9,-1,72.5,9.6,744,39.9,765,255,33.3,481,424,1.7,73.5,278,8.18,908,26.71
Wichita St. (MVC),1,10,82.1,563,1.49,3.7,47.3,713,1887,37.8,812,73.4,643,1389,40.9,1087,32,8.9,62.4,19.6,725,40.8,735,227,30.9,475,379,2.8,88.2,407,11.97,982,28.88
West Virginia (Big 12),2,4,82,569,1.36,4.7,45.8,759,1791,42.4,823,67.8,699,1268,37.3,1179,34.7,2.6,66.3,15.6,711,36.1,650,227,34.9,695,417,8.2,76.5,487,14.32,781,22.97
Iowa St. (Big 12),1,5,80.9,522,1.56,3.6,46.9,876,2049,42.8,572,69.6,527,1153,34.9,1272,38.5,-3.6,72,8.9,818,40.2,729,254,34.8,474,335,4.2,69.7,308,9.33,845,25.61
Duke (ACC),1,2,80.7,458,1.16,4.5,47.7,908,2097,43.3,790,75.8,632,1271,36.3,1171,33.5,2.9,69.8,10.8,766,37.6,594,175,29.5,419,395,0.7,77.1,366,10.46,905,25.86
North Dakota (Big Sky),0,15,80.5,469,1.14,2.9,48.3,788,1796,43.9,682,71.8,647,1114,35.9,1084,35,1,72.8,7.7,563,38.7,601,211,35.1,473,413,1.9,71,288,9.29,826,26.65
Iona (MAAC),0,14,80.5,531,1.29,3,45.5,916,2120,43.2,652,77,652,1223,36,1300,38.2,-2.3,76.4,4.1,836,39.7,753,271,36,449,411,1.1,64.7,325,9.56,898,26.41
Purdue (Big Ten),2,4,80.1,580,1.38,2.5,48,811,1962,41.3,639,76.4,504,1214,37.9,996,31.1,6.8,67.2,13,709,40.6,651,210,32.3,385,419,-1.1,78.1,315,9.84,899,28.09
Nevada (Mountain West),0,12,80,546,1.44,4.4,45,890,2095,42.5,843,70.3,567,1323,38.9,1191,35,3.9,70.9,9,811,38.5,742,228,30.7,384,379,0.1,82.4,376,11.06,947,27.85
Arkansas (SEC),1,8,79.8,479,1.2,4.7,46.1,851,2027,42,794,76.2,700,1233,36.3,1229,36.1,0.1,74,5.8,610,36.4,758,252,33.2,445,399,1.4,73.5,385,11.32,848,24.94
Winthrop (Big South),0,13,79.7,411,0.98,5.3,45.7,787,1941,40.5,715,72,583,1197,37.4,1165,36.4,1,70.2,9.5,814,37.3,681,211,31,450,421,0.9,81.3,313,9.78,884,27.63
FGCU (ASUN),0,14,79.4,509,1.24,3.5,50.2,800,1900,42.1,644,70.2,613,1243,37.7,1039,31.5,6.2,68.8,10.6,608,35,744,230,30.9,426,410,0.5,78.8,372,11.27,871,26.39
Virginia Tech (ACC),0,9,79.3,483,1.24,2.8,49,876,1969,44.5,715,73.4,525,1041,32.5,1109,34.7,-2.1,74.4,4.8,703,40.3,697,251,36,375,388,-0.4,68.8,234,7.31,807,25.22
Oregon (Pac-12),4,3,79.1,558,1.42,6.6,48.1,803,2002,40.1,688,71.1,545,1237,36.4,1105,32.5,3.9,65,14.1,773,37.8,748,233,31.1,467,394,2.1,85.3,355,10.44,882,25.94
Southern California (Pac-12),1,11,78.7,505,1.37,5.4,45.4,893,2074,43.1,736,73.9,525,1191,36.1,1179,35.7,0.4,73.2,5.5,713,36.3,757,276,36.5,423,368,1.7,72.7,356,10.79,835,25.3
Troy (Sun Belt),0,15,78.4,474,1.07,3.5,45.7,904,2119,42.7,834,72.2,635,1330,36.9,1235,34.3,2.6,71.7,6.8,845,36.2,840,282,33.6,455,445,0.3,61.1,396,11,934,25.94
Florida (SEC),3,4,78.3,404,1.07,4.8,45,754,1848,40.8,764,72.6,595,1195,37.3,1132,35.4,2,66.6,11.7,685,36.2,583,179,30.7,480,378,3.2,75,370,11.56,825,25.78
Notre Dame (ACC),1,5,78,544,1.69,3.8,46.1,865,2005,43.1,573,79.9,505,1148,33.8,1211,35.6,-1.9,69.2,8.8,830,38.6,691,233,33.7,435,321,3.4,73.5,317,9.32,831,24.44
Villanova (Big East),1,1,77.7,486,1.28,3.1,49.7,799,1912,41.8,649,79.4,483,1134,33.4,1012,29.8,3.6,62.8,14.9,810,37,768,240,31.3,452,381,2.1,91.2,291,8.56,843,24.79
South Dakota St. (Summit League),0,16,77.6,451,1.03,2.3,45.9,938,2077,45.2,771,77.6,567,1190,35,1145,33.7,1.3,77.4,0.2,863,36.3,960,361,37.6,389,440,-1.5,52.9,307,9.03,883,25.97
Louisville (ACC),1,2,77.5,435,1.22,5.5,45.5,709,1790,39.6,682,68.5,623,1270,39.7,1086,33.9,5.8,65.8,11.7,636,35.8,637,197,30.9,439,357,2.6,75,426,13.31,844,26.38
Kent St. (MAC),0,14,76.9,439,0.96,3.9,42.8,894,2080,43,743,71.9,668,1416,40.5,1206,34.5,6,72.3,4.6,781,31.8,747,258,34.5,496,457,1.1,62.9,524,14.97,892,25.49
Dayton (Atlantic 10),0,7,76.5,489,1.32,4,47,712,1724,41.3,748,68.9,578,1068,34.5,1062,34.3,0.2,66.5,9.9,649,38.7,679,221,32.5,463,370,3,77.4,267,8.61,801,25.84
Butler (Big East),2,4,76.3,409,1.3,2.8,47.8,737,1661,44.4,630,74,587,993,32,974,31.4,0.6,68.4,7.9,652,36.3,625,209,33.4,420,315,3.4,74.2,272,8.77,721,23.26
Arizona (Pac-12),2,2,76.3,469,1.21,3.2,47.6,808,1945,41.5,768,75.8,577,1250,36.8,1018,29.9,6.8,65.4,10.8,576,39.8,712,218,30.6,405,389,0.5,88.2,350,10.29,900,26.47
Northern Ky. (Horizon),0,15,76.1,475,1.03,2.8,45.9,891,2026,44,729,67.6,601,1279,37.6,1119,32.9,4.7,71.4,4.7,827,35.3,682,224,32.8,415,460,-1.3,70.6,378,11.12,901,26.5
Bucknell (Patriot),0,13,76.1,497,1.1,3.8,48.1,830,1950,42.6,707,67.9,630,1171,34.4,1133,33.3,1.1,67.4,8.7,734,37.7,620,211,34,473,451,0.6,76.5,293,8.62,878,25.82
Minnesota (Big Ten),0,5,75.3,492,1.28,6.8,43.5,829,2084,39.8,785,70.7,557,1317,39.9,1275,38.6,1.3,69.1,6.2,590,34.4,699,213,30.5,421,385,1.1,72.7,374,11.33,943,28.58
Middle Tenn. (CUSA),1,12,75,519,1.47,2.9,49,743,1782,41.7,590,69.8,616,1208,35.5,1035,30.4,5.1,63.3,11.7,590,36.8,641,205,32,458,354,3.1,88.2,337,9.91,871,25.62
Michigan (Big Ten),2,7,74.8,483,1.46,2.8,48.3,869,1879,46.2,581,77.5,529,1029,29.4,1097,31.3,-1.9,65.5,9.3,860,38.1,540,204,37.8,453,330,3.5,68.6,263,7.51,766,21.89
VCU (Atlantic 10),0,10,74.7,519,1.22,3.9,46.1,775,1852,41.8,721,70.7,698,1246,36.6,1148,33.8,2.9,66.4,8.3,589,33.4,580,196,33.8,499,426,2.1,76.5,375,11.03,871,25.62
Xavier (Big East),3,11,74.6,505,1.16,2.7,45.4,862,1907,45.2,794,68.8,638,1278,37.6,1053,31,6.6,71.4,3.3,703,34,748,253,33.8,416,435,-0.6,61.8,415,12.21,863,25.38
SMU (AAC),0,6,74.5,556,1.51,3.4,47.4,721,1878,38.4,686,69.5,490,1304,38.4,997,29.3,9,59.8,14.7,682,40.6,850,274,32.2,398,369,0.9,88.2,406,11.94,898,26.41
Cincinnati (AAC),1,6,74.5,538,1.58,5.1,45.4,715,1859,38.5,656,68.3,543,1264,37.2,1111,32.7,4.5,60.8,13.6,734,34.3,684,233,34.1,466,340,3.7,85.3,421,12.38,843,24.79
Texas Southern (SWAC),0,16,74.4,402,1.02,3.1,43.1,902,2038,44.3,876,73.4,590,1199,35.3,1265,37.2,-1.9,71.7,2.6,668,29.6,580,188,32.4,458,394,1.9,67.6,395,11.62,804,23.65
Maryland (Big Ten),0,6,74.2,459,1.11,4.7,45.1,772,1867,41.3,713,69.8,595,1148,35.9,1126,35.2,0.7,67.8,6.3,730,36.3,605,203,33.6,402,415,-0.4,75,344,10.75,804,25.13
Vermont (America East),0,13,73.6,455,1.19,4.4,49.6,781,1858,42,641,70.2,539,1164,34.2,1028,30.2,4,61.6,12,594,36.9,576,190,33,443,383,1.8,85.3,318,9.35,846,24.88
Rhode Island (Atlantic 10),1,11,73.4,443,1.2,6.1,45.2,711,1759,40.4,752,65.7,689,1235,37.4,1140,34.5,2.9,64.9,8.5,609,34,524,152,29,434,370,1.9,72.7,392,11.88,843,25.55
Seton Hall (Big East),0,9,73.3,394,0.91,2.5,45,783,1813,43.2,712,64.3,595,1266,39.6,1053,32.9,6.7,70.2,3.1,580,33.8,621,211,34,392,434,-1.3,65.6,418,13.06,848,26.5
Baylor (Big 12),2,3,72.7,502,1.17,4.8,47.1,713,1791,39.8,607,71.7,566,1217,38,931,29.1,8.9,62.7,10,601,35.9,623,197,31.6,357,429,-2.3,78.1,412,12.88,805,25.16
Princeton (Ivy League),0,12,72.1,416,1.44,3.1,45.2,631,1516,41.6,410,73.4,468,969,33.4,968,33.4,0,61.5,10.6,758,38.3,576,191,33.2,388,289,3.4,79.3,240,8.28,729,25.14
South Carolina (SEC),4,7,72.1,403,0.94,3.9,41.4,671,1686,39.8,748,69,665,1161,36.3,1134,35.4,0.8,64.5,7.6,639,33.8,574,168,29.3,552,428,3.9,68.8,401,12.53,760,23.75
Saint Mary's (CA) (WCC),1,7,72,536,1.59,3.2,49.6,686,1676,40.9,452,74.8,472,1140,35.6,841,26.3,9.3,56.5,15.5,706,39.9,472,143,30.3,300,337,-1.2,87.5,308,9.63,832,26
Wisconsin (Big Ten),2,8,71.9,460,1.23,3.6,45.2,750,1831,41,632,64.4,535,1269,37.3,1055,31,6.3,61.4,10.5,723,35.5,612,231,37.7,442,373,2,73.5,420,12.35,849,24.97
Michigan St. (Big Ten),1,9,71.7,560,1.2,4.8,46.8,777,1913,40.6,614,66.4,670,1211,36.7,1093,33.1,3.6,68.4,3.4,689,37.6,626,217,34.7,363,468,-3.2,57.6,313,9.48,898,27.21
Kansas St. (Big 12),0,11,71.7,494,1.15,3.8,45.8,775,1825,42.5,724,68.9,585,1081,32.8,1118,33.9,-1.1,66.9,4.8,649,36.1,616,236,38.3,501,431,2.1,60.6,314,9.52,767,23.24
Vanderbilt (SEC),0,9,71.3,441,1.05,3.8,43.1,836,1976,42.3,642,77.6,565,1178,34.6,1171,34.4,0.2,68.1,3.1,895,37.7,656,220,33.5,367,420,-1.6,55.9,279,8.21,899,26.44
Tennessee St. (OVC),0,13,71.1,339,0.75,3.4,44.3,637,1567,40.7,688,69.2,633,1118,37.3,978,32.6,4.7,67.7,3.4,501,33.9,712,248,34.8,471,452,0.6,56.7,366,12.2,752,25.07
Northwestern (Big Ten),1,8,71.1,519,1.45,5,43.6,770,1911,40.3,607,75.1,647,1231,36.2,1202,35.4,0.9,65.1,6,707,34.1,657,220,33.5,405,358,1.4,67.6,366,10.76,865,25.44
UC Davis (Big West),0,16,70.5,440,0.91,3.4,43.7,829,1955,42.4,788,66.5,658,1212,35.6,1166,34.3,1.4,68.9,1.6,599,35.4,717,237,33.1,480,481,0,64.7,349,10.26,863,25.38
Jacksonville St. (OVC),0,15,69.7,479,1.03,3.7,45.7,785,1891,41.5,639,71.2,615,1221,35.9,1080,31.8,4.1,67.6,2.1,666,37.2,701,263,37.5,375,463,-2.6,58.8,351,10.32,870,25.59
Miami (FL) (ACC),0,8,69.4,381,0.94,3.9,45.3,731,1764,41.4,600,71.8,498,1153,36,1007,31.5,4.6,63.7,5.7,571,35.9,611,202,33.1,380,407,-0.8,65.6,354,11.06,799,24.97
Mount St. Mary's (NEC),0,16,68.3,379,0.85,4,44.4,863,1925,44.8,615,67.5,612,1029,30.3,1280,37.6,-7.4,68.6,-0.3,690,35.7,532,183,34.4,507,447,1.8,55.9,260,7.65,769,22.62
Virginia (ACC),1,5,66.6,456,1.5,4.1,46.4,610,1543,39.5,442,70.8,520,1054,32.9,945,29.5,3.4,55.6,11,570,39.3,612,191,31.2,411,305,3.3,68.8,282,8.81,772,24.13
Villanova (Big East),6,1,87.1,567,1.61,4,50.4,889,2047,43.4,599,77.1,539,1210,35.6,1112,32.7,2.9,70.9,16.2,975,39.8,726,238,32.8,446,352,2.8,88.2,319,9.38,891,26.21
Oklahoma (Big 12),0,10,85.2,467,1.13,4.7,46.4,934,2101,44.5,660,74.8,534,1186,38.3,1199,38.7,-0.4,81.6,3.5,816,36.3,782,282,36.1,409,415,-0.2,58.1,322,10.39,864,27.87
South Dakota St. (Summit League),0,12,84.9,459,1.35,2.3,47,928,2163,42.9,745,76,547,1325,39,1198,35.2,3.7,74.1,10.8,896,40.3,835,279,33.4,362,340,0.6,82.4,302,8.88,1023,30.09
Buffalo (MAC),1,13,84.8,576,1.35,4.2,47.4,871,2051,42.5,666,69.7,719,1326,39,1240,36.5,2.5,75.9,8.9,887,37.1,695,230,33.1,474,426,1.4,76.5,408,12,918,27
Duke (ACC),3,2,84.7,578,1.39,5.4,49.3,851,2121,40.1,713,70.8,516,1382,41.9,1080,32.7,9.2,69.6,15.1,725,37.8,779,250,32.1,397,416,-0.6,78.8,447,13.55,935,28.33
Gonzaga (WCC),2,4,84.5,535,1.39,3.7,50.3,805,1987,40.5,645,72.2,580,1357,39.9,1051,30.9,9,67.1,17.4,826,37.4,709,252,35.5,417,384,1,88.2,376,11.06,981,28.85
Creighton (Big East),0,8,84.3,576,1.61,2.7,49.7,884,2043,43.3,526,74.7,481,1161,36.3,1126,35.2,1.1,74.2,10.1,889,37.6,766,252,32.9,376,358,0.6,65.6,232,7.25,929,29.03
Xavier (Big East),1,1,84.3,549,1.34,2.9,49.1,894,2072,43.1,781,79,559,1267,38.4,1030,31.2,7.2,74.5,9.8,699,36.9,854,285,33.4,377,410,-1,84.8,323,9.79,944,28.61
Marshall (CUSA),1,13,84.3,586,1.31,5.9,46.9,999,2268,44,704,76.7,586,1232,36.2,1383,40.7,-4.4,78.8,5.4,963,35.4,693,245,35.4,484,449,1,70.6,276,8.12,956,28.12
Auburn (SEC),1,4,83.4,462,1.18,5.4,43.9,786,1849,42.5,789,78.6,636,1221,38.2,1114,34.8,3.3,73.3,10.1,852,36.6,729,258,35.4,488,392,3,78.1,388,12.13,833,26.03
