Team,Wins,Seed,PPG,AST,AST/TO Ratio,BKPG,FG%,OPP FG,OPP FGA,OPP FG%,FTA,FT%,Fouls,REB,RPG,OPP REB,OPP RPG,REB MAR,OPP PPG,SCR MAR,3FGA,3FG%,Opp 3FGA,Opp 3FG,Opp 3FG Pct,Opp TO,TO,Turnover Ratio,W/L Pct,ORebs,ORPG,DRebs,DRPG
Nevada (Mountain West),2,7,83.1,559,1.65,4.1,46.8,887,2063,43,762,74.7,587,1225,36,1229,36.1,-0.1,72.9,10.2,830,39.8,814,254,31.2,442,338,3.1,79.4,322,9.47,903,26.56
TCU (Big 12),0,6,83,601,1.48,3.6,49.9,873,1901,45.9,657,70.8,541,1166,36.4,964,30.1,6.3,75.9,7.1,677,40,683,259,37.9,403,406,-0.1,65.6,360,11.25,806,25.19
Lipscomb (ASUN),0,15,82.6,503,1.05,3.1,45.6,867,1942,44.6,811,71.5,639,1247,39,1125,35.2,3.8,77.5,5.1,785,33.1,709,240,33.9,493,480,0.4,71.9,340,10.63,907,28.34
North Carolina (ACC),1,2,82,638,1.52,4.3,46,918,2173,42.2,652,74.1,550,1487,42.5,1137,32.5,10,73.1,8.9,796,36.4,888,340,38.3,406,421,-0.4,71.4,492,14.06,995,28.43
Florida St. (ACC),3,9,81.7,473,1.17,5.2,47.4,809,1923,42.1,691,68.5,567,1179,38,1083,34.9,3.1,74.5,7.2,706,35.1,723,263,36.4,437,403,1.1,64.5,363,11.71,816,26.32
Kansas (Big 12),4,9,81.5,578,1.46,4.2,49.8,886,2099,42.2,540,70,520,1197,35.2,1195,35.1,0.1,70.9,10.6,857,40.3,805,263,32.7,442,397,1.3,79.4,325,9.56,872,25.65
NC State (ACC),0,9,81.2,517,1.33,3.8,47,880,1894,46.5,676,70,581,1142,35.7,1123,35.1,0.6,74.5,6.8,677,37.2,608,192,31.6,480,390,2.8,65.6,390,12.19,752,23.5
Purdue (Big Ten),2,2,81.1,568,1.56,5,49.7,834,2033,41,696,74.3,528,1191,35,1104,32.5,2.6,65.6,15.5,776,42,700,236,33.7,411,363,1.4,82.4,287,8.44,904,26.59
SFA (Southland),0,14,81.1,489,0.92,3,48.8,743,1742,42.7,791,70.5,743,1217,35.8,1083,31.9,3.9,68.1,13,637,37.2,673,242,36,679,529,4.4,82.4,397,11.68,820,24.12
Bucknell (Patriot),0,14,81.1,492,1.15,4.4,47.2,880,2080,42.3,844,71.8,632,1253,36.9,1200,35.3,1.6,72.9,8.3,784,34.3,660,219,33.2,428,429,0,73.5,318,9.35,935,27.5
Arkansas (SEC),0,7,81.1,492,1.32,4.6,47.7,843,1969,42.8,770,67.8,687,1182,34.8,1218,35.8,-1.1,75.5,5.6,661,40.1,818,290,35.5,476,374,3,67.6,346,10.18,836,24.59
Michigan St. (Big Ten),1,3,81,638,1.47,7.4,50.4,736,2011,36.6,678,75.1,596,1348,40.8,1005,30.5,10.4,64.8,16.2,671,41.3,720,240,33.3,329,435,-3.2,87.9,365,11.06,983,29.79
Arizona (Pac-12),0,4,80.9,518,1.24,4.6,50.5,856,1985,43.1,730,76,595,1246,36.6,986,29,7.6,71.2,9.7,624,37.7,699,246,35.2,396,418,-0.6,79.4,341,10.03,905,26.62
Iona (MAAC),0,15,79.8,526,1.37,3.1,46.2,933,2035,45.8,612,73.9,571,1116,33.8,1242,37.6,-3.8,76.2,3.6,822,38.8,715,254,35.5,452,385,2,60.6,281,8.52,835,25.3
Virginia Tech (ACC),0,8,79.7,528,1.38,2.3,49.8,814,1915,42.5,661,71,502,1056,33,1104,34.5,-1.5,71.8,8,727,38.5,824,284,34.5,416,382,1.1,65.6,236,7.38,820,25.63
West Virginia (Big 12),2,5,79.6,512,1.33,5.3,43.4,765,1801,42.5,679,76.6,727,1288,37.9,1172,34.5,3.4,69,10.6,847,35.3,685,256,37.4,561,385,5.2,70.6,476,14,812,23.88
Butler (Big East),1,10,79.1,462,1.25,2.9,47.2,831,1846,45,536,77.1,602,1122,34,1079,32.7,1.3,72.8,6.3,759,35.6,693,259,37.4,467,369,3,60.6,304,9.21,818,24.79
Murray St. (OVC),0,12,78.9,459,1.25,3.2,48.5,729,1779,41,664,73,536,1150,37.1,972,31.4,5.7,65.5,13.4,696,37.9,638,195,30.6,394,368,0.8,83.9,327,10.55,823,26.55
Montana (Big Sky),0,14,78.1,421,1.03,3.4,47.1,763,1778,42.9,769,70.6,695,1225,37.1,1066,32.3,4.8,68.7,9.4,534,34.3,568,204,35.9,510,410,3,78.8,394,11.94,831,25.18
St. Bonaventure (Atlantic 10),0,11,77.9,455,1.24,3.6,45.6,759,1802,42.1,739,75.4,641,1138,35.6,1108,34.6,0.9,71,6.9,623,39.8,767,246,32.1,459,367,2.9,78.1,331,10.34,807,25.22
Texas Southern (SWAC),0,16,77.6,417,0.97,3.9,44.1,992,2187,45.4,860,71.9,603,1230,36.2,1294,38.1,-1.9,79.7,-2.1,732,36.3,726,269,37.1,397,429,-0.9,44.1,350,10.29,880,25.88
San Diego St. (Mountain West),0,11,77.5,477,1.25,3.2,46.1,773,1849,41.8,667,72.1,545,1206,37.7,1038,32.4,5.3,67.9,9.6,693,33.9,754,246,32.6,436,382,1.7,68.8,355,11.09,851,26.59
Houston (AAC),1,6,77.4,492,1.23,3.1,46.6,703,1774,39.6,628,71.7,694,1273,38.6,1044,31.6,6.9,64.9,12.5,737,38.7,669,219,32.7,438,401,1.1,78.8,391,11.85,882,26.73
Kentucky (SEC),2,5,76.7,456,1.03,4.9,47,836,2060,40.6,838,69.7,642,1312,38.6,1152,33.9,4.7,70.3,6.4,513,36.1,869,260,29.9,407,443,-1.1,70.6,411,12.09,901,26.5
Davidson (Atlantic 10),0,12,76.4,539,1.76,2,48.3,776,1775,43.7,444,79.7,481,1050,32.8,1006,31.4,1.4,67.6,8.9,874,39.1,755,266,35.2,342,306,1.1,65.6,221,6.91,829,25.91
Penn (Ivy League),0,16,76.4,492,1.29,2.8,46,789,1909,41.3,637,66.6,553,1206,37.7,1151,36,1.7,68.7,7.8,801,35,633,185,29.2,397,380,0.5,75,278,8.69,928,29
Rhode Island (Atlantic 10),1,7,76.2,489,1.42,3.5,46,753,1672,45,597,70.7,610,1101,34.4,1080,33.8,0.7,67.9,8.3,623,35,508,168,33.1,508,344,5.1,78.1,361,11.28,740,23.13
Florida (SEC),1,6,76.1,415,1.32,4.7,43.4,787,1835,42.9,640,71.9,552,1124,35.1,1194,37.3,-2.2,69.4,6.6,778,37.5,616,220,35.7,444,314,4.1,62.5,345,10.78,779,24.34
New Mexico St. (WAC),0,12,75.9,465,1.11,3.1,46,730,1860,39.2,586,64.3,591,1369,41.5,1072,32.5,9,63.8,12.1,748,33.3,701,216,30.8,455,418,1.1,84.8,419,12.7,950,28.79
Ohio St. (Big Ten),1,5,75.8,472,1.25,4,48.5,756,1823,41.5,581,72.6,558,1172,36.6,1001,31.3,5.3,66.7,9.1,612,35.3,722,250,34.6,392,378,0.4,75,311,9.72,861,26.91
Georgia St. (Sun Belt),0,15,75.3,452,1.17,4.6,46.3,747,1901,39.3,612,67.6,624,1156,34,1250,36.8,-2.8,67.3,8,812,38.8,871,298,34.2,493,386,3.1,70.6,303,8.91,853,25.09
Texas Tech (Big 12),3,3,75.2,476,1.15,4.3,46.4,718,1783,40.3,749,70.1,599,1186,35.9,1048,31.8,4.2,64.7,10.5,634,36.6,692,227,32.8,501,414,2.6,72.7,363,11,823,24.94
Col. of Charleston (CAA),0,13,75.1,377,1.19,3.6,46,803,1848,43.5,685,75.9,540,1089,33,1113,33.7,-0.7,68.8,6.3,698,36.4,670,234,34.9,391,318,2.2,78.8,280,8.48,809,24.52
Texas A&M (SEC),2,7,75,495,1.14,5.9,45.7,800,1986,40.3,622,66.7,536,1323,41.3,1133,35.4,5.9,69.8,5.2,644,32.8,747,242,32.4,358,434,-2.4,62.5,402,12.56,921,28.78
Cincinnati (AAC),1,2,74.5,543,1.39,5.5,45.3,688,1860,37,725,68.7,538,1323,38.9,1073,31.6,7.4,57.1,17.3,695,35.7,702,217,30.9,503,390,3.3,88.2,444,13.06,879,25.85
Michigan (Big Ten),5,3,74.5,518,1.62,3.2,47.1,813,1891,43,607,65.9,546,1166,33.3,1141,32.6,0.7,63.5,10.9,868,36.9,574,194,33.8,450,320,3.7,80,300,8.57,866,24.74
Tennessee (SEC),1,3,74.2,522,1.3,4.5,43.9,743,1813,41,693,75.6,646,1193,36.2,1133,34.3,1.8,66.4,7.8,675,38.4,658,210,31.9,460,403,1.7,75.8,385,11.67,808,24.48
Miami (FL) (ACC),0,6,74.1,413,1.18,4,46.4,768,1786,43,534,66.3,506,1080,34.8,1060,34.2,0.6,68,6.1,669,36.3,634,207,32.6,402,351,1.6,71,309,9.97,771,24.87
UMBC (America East),1,16,73.9,525,1.28,2.5,44.5,842,1912,44,609,64.9,562,1184,34.8,1232,36.2,-1.4,69.5,4.4,894,38.7,785,277,35.3,504,411,2.7,70.6,338,9.94,846,24.88
Providence (Big East),0,10,73.7,468,1.1,3.8,44.2,887,2002,44.3,775,70.3,601,1221,35.9,1224,36,-0.1,72.7,1,651,33.3,730,234,32.1,455,424,0.9,61.8,364,10.71,857,25.21
UNC Greensboro (SoCon),0,13,73.5,480,1.03,3.9,44.6,704,1736,40.6,539,70.1,628,1262,37.1,1032,30.4,6.8,62.4,11.1,915,35.8,705,224,31.8,518,468,1.5,79.4,405,11.91,857,25.21
Clemson (ACC),2,5,73.3,422,1.09,4.8,45.3,757,1845,41,609,75.7,512,1135,35.5,1069,33.4,2.1,65.8,7.5,726,36.6,682,242,35.5,383,387,-0.1,71.9,287,8.97,848,26.5
Missouri (SEC),0,8,73.3,435,0.96,4.3,45.3,774,1900,40.7,667,73.6,573,1185,37,1043,32.6,4.4,68.1,5.2,775,38.5,689,224,32.5,355,452,-3,62.5,327,10.22,858,26.81
Cal St. Fullerton (Big West),0,15,73.2,396,0.9,3.3,47,745,1802,41.3,729,73.4,554,1089,35.1,1030,33.2,1.9,70,3.2,482,33.8,613,211,34.4,404,438,-1.1,64.5,275,8.87,814,26.26
Loyola Chicago (MVC),4,11,72.4,520,1.29,2.5,50.7,755,1831,41.2,561,72.4,456,1067,32.3,1013,30.7,1.6,62.2,10.2,618,39.8,671,221,32.9,434,404,0.9,84.8,209,6.33,858,26
Kansas St. (Big 12),3,9,72.4,473,1.25,3,47.2,762,1775,42.9,607,74.3,607,1009,30.6,1114,33.8,-3.2,67.9,4.5,666,34.4,705,234,33.2,473,378,2.9,66.7,270,8.18,739,22.39
Alabama (SEC),1,9,72.4,426,0.89,5.5,45.8,822,1991,41.3,778,67.2,646,1234,36.3,1227,36.1,0.2,70,2.4,669,32.4,739,236,31.9,448,481,-1,55.9,341,10.03,893,26.26
Wright St. (Horizon),0,14,72.1,451,1.01,2.2,43.6,789,1905,41.4,714,71.7,541,1234,36.3,1135,33.4,2.9,65.7,6.4,682,34.2,757,263,34.7,519,446,2.1,73.5,345,10.15,889,26.15
Texas (Big 12),0,10,71.7,382,0.98,5,43.8,829,1965,42.2,645,66.8,532,1181,35.8,1186,35.9,-0.2,68.2,3.5,742,31.5,685,226,33,418,391,0.8,57.6,349,10.58,832,25.21
Virginia (ACC),0,1,67.5,453,1.6,3.7,46.1,621,1655,37.5,443,75.8,464,1078,32.7,1010,30.6,2.1,53.4,14.2,623,39,670,203,30.3,420,283,4.2,93.9,277,8.39,801,24.27
Syracuse (ACC),2,11,67.5,362,0.87,5.6,41.8,722,1824,39.6,721,74.1,538,1235,37.4,1085,32.9,4.5,64.5,3,600,32.2,798,262,32.8,424,415,0.3,60.6,399,12.09,836,25.33
Radford (Big South),0,16,67.4,415,1,2.9,42.6,769,1795,42.8,585,72.3,557,1178,34.6,1069,31.4,3.2,64.4,3,752,35,692,240,34.7,441,414,0.8,64.7,393,11.56,785,23.09
Gonzaga (WCC),3,1,88.8,601,1.76,5.5,53.2,788,2028,38.9,718,76.7,530,1275,38.6,1070,32.4,6.2,65.1,23.8,704,36.5,702,217,30.9,447,342,3.2,90.9,315,9.55,960,29.09
Belmont (OVC),0,11,87.4,616,1.71,3.8,49.9,837,1971,42.5,557,73.8,482,1205,38.9,1086,35,3.8,73.9,13.5,871,37.3,700,240,34.3,387,361,0.8,83.9,277,8.94,928,29.94
North Carolina (ACC),2,1,86.1,627,1.45,3.5,46.4,854,2067,41.3,681,74.2,566,1437,43.5,1118,33.9,9.7,72.9,13.2,791,36.5,878,289,32.9,466,431,1.1,81.8,431,13.06,1006,30.48
Buffalo (MAC),1,6,84.9,573,1.43,4.1,46.3,863,2064,41.8,719,69.1,617,1396,41.1,1261,37.1,4,70.5,14.4,968,33.6,754,228,30.2,528,402,3.7,91.2,430,12.65,966,28.41
Duke (ACC),3,1,83.5,541,1.21,6.8,47.7,858,2171,39.5,751,69,539,1420,41.8,1212,35.6,6.1,67.6,15.9,818,30.2,752,221,29.4,502,446,1.6,85.3,455,13.38,965,28.38
Murray St. (OVC),1,12,83.3,561,1.5,4.6,49.6,767,1869,41,628,73.9,506,1175,37.9,1057,34.1,3.8,67.8,15.5,695,34.8,655,185,28.2,442,375,2.2,87.1,336,10.84,839,27.06
Wofford (SoCon),1,7,83,507,1.4,3,49.3,772,1810,42.7,545,69.9,558,1170,35.5,956,29,6.5,65.6,17.4,874,41.6,733,236,32.2,462,363,3,87.9,350,10.61,820,24.85
Tennessee (SEC),2,2,81.8,620,1.63,5.4,49.7,806,2021,39.9,682,76.2,594,1277,37.6,1162,34.2,3.4,68.6,13.1,644,36.2,812,274,33.7,439,380,1.7,85.3,349,10.26,928,27.29
LSU (SEC),2,3,81.4,420,0.99,4.3,46.2,821,1884,43.6,744,75.4,598,1241,38.8,1078,33.7,5.1,73,8.3,678,32.3,736,251,34.1,480,423,1.8,81.3,432,13.5,809,25.28
Yale (Ivy League),0,14,81.1,495,1.29,4.3,49.8,751,1828,41.1,542,73.6,494,1120,38.6,983,33.9,4.7,73.2,7.9,597,37.2,701,219,31.2,328,383,-1.9,75.9,251,8.66,869,29.97
Nevada (Mountain West),0,7,80.7,494,1.46,3.9,46.6,791,1933,40.9,791,70.8,563,1233,37.4,1155,35,2.4,66.6,14.1,831,35.1,773,258,33.4,451,338,3.4,87.9,307,9.3,926,28.06
Auburn (SEC),4,5,79.6,504,1.19,4.8,44.8,808,1866,43.3,669,71.3,639,1211,34.6,1224,35,-0.4,68.1,11.5,1052,37.6,825,291,35.3,616,424,5.5,74.3,422,12.06,789,22.54
Northern Ky. (Horizon),0,14,79.1,581,1.37,4,48.1,806,1934,41.7,717,66.5,647,1259,37,1110,32.6,4.4,68.8,10.4,823,36.6,761,238,31.3,456,424,0.9,76.5,361,10.62,898,26.41
Utah St. (Mountain West),0,8,79.1,585,1.37,4.2,47.4,765,1958,39.1,727,74.7,631,1368,40.2,1066,31.4,8.9,66.8,12.3,752,35.5,783,272,34.7,421,426,-0.1,82.4,368,10.82,1000,29.41
Michigan St. (Big Ten),4,2,78.8,644,1.47,5.5,48.6,793,2098,37.8,680,75,575,1391,40.9,1085,31.9,9,65.5,13.3,735,38.4,777,247,31.8,349,437,-2.6,82.4,368,10.82,1023,30.09
Iowa (Big Ten),1,10,78.3,519,1.29,3.3,45.5,887,1979,44.8,801,74,529,1179,35.7,1144,34.7,1.1,73.6,4.7,739,36.1,819,267,32.6,434,401,1,66.7,341,10.33,838,25.39
Gardner-Webb (Big South),0,16,78.3,492,1.26,2.9,48.8,843,2047,41.2,737,71.1,545,1169,34.4,1194,35.1,-0.7,70.5,7.8,696,39.1,928,303,32.7,453,391,1.8,67.6,269,7.91,900,26.47
New Mexico St. (WAC),0,12,78.1,500,1.24,2.6,45.9,763,1825,41.8,687,67.5,613,1304,38.4,979,28.8,9.6,64.1,14,952,33.5,724,240,33.1,454,403,1.5,88.2,436,12.82,868,25.53
Arizona St. (Pac-12),0,11,77.8,435,1,3.2,44.7,775,1878,41.3,829,67.1,637,1279,40,1127,35.2,4.8,73.1,4.8,680,34.1,816,274,33.6,445,435,0.3,68.8,389,12.16,890,27.81
Marquette (Big East),0,5,77.7,450,0.98,4.3,45.9,789,1964,40.2,680,75.9,616,1256,38.1,1106,33.5,4.5,69.1,8.6,791,39.3,702,224,31.9,391,459,-2.1,72.7,317,9.61,939,28.45
Iowa St. (Big 12),0,6,77.4,518,1.37,4.6,47.7,854,2039,41.9,605,73.2,502,1196,35.2,1177,34.6,0.6,68.3,9.1,789,36.5,802,271,33.8,440,378,1.8,67.6,320,9.41,876,25.76
Mississippi St. (SEC),0,5,77.3,470,1.07,5,47.2,824,1885,43.7,624,71.5,564,1181,35.8,1057,32,3.8,70.1,7.2,752,37.8,683,241,35.3,448,439,0.3,69.7,385,11.67,796,24.12
Georgia St. (Sun Belt),0,14,77.1,410,1.07,4.8,46.4,839,1987,42.2,677,66.3,573,1083,32.8,1285,38.9,-6.1,72.9,4.1,836,38.8,897,296,33,501,384,3.5,72.7,268,8.12,815,24.7
Iona (MAAC),0,16,76.8,421,1.06,2.8,45.3,865,1946,44.5,684,74.1,551,1101,34.4,1168,36.5,-2.1,75.6,1.2,804,35.1,835,307,36.8,425,397,0.9,53.1,282,8.81,819,25.59
Montana (Big Sky),0,15,76.8,500,1.23,3,49.7,798,1855,43,608,68.9,639,1146,33.7,1056,31.1,2.6,68.3,8.4,739,38,679,231,34,461,408,1.6,76.5,293,8.62,853,25.09
Kentucky (SEC),3,2,76.7,457,1.1,5.1,47.8,769,1907,40.3,780,74,538,1268,38.4,972,29.5,9,65.4,11.3,547,36.4,731,256,35,414,417,-0.1,81.8,383,11.61,885,26.82
Purdue (Big Ten),3,3,76.2,462,1.35,4,44.6,732,1739,42.1,564,73.2,560,1177,36.8,1011,31.6,5.2,66.8,9.4,854,36.4,748,257,34.4,417,342,2.3,71.9,391,12.22,786,24.56
Colgate (Patriot),0,15,75.8,531,1.2,3.5,48,854,1969,43.4,557,74.1,532,1209,35.6,1074,31.6,4,70,5.8,786,38.8,798,268,33.6,414,443,-0.9,70.6,323,9.5,886,26.06
Houston (AAC),2,3,75.6,503,1.3,4.5,44.4,690,1880,36.7,647,70.2,648,1391,40.9,1142,33.6,7.3,61.2,14.4,871,35.9,772,213,27.6,418,386,0.9,91.2,425,12.5,966,28.41
FDU (NEC),0,16,75.4,466,1.05,3.6,47.8,846,1913,44.2,660,73.2,554,1085,32.9,1112,33.7,-0.8,71.3,4.2,630,40.3,740,253,34.2,486,445,1.2,60.6,308,9.33,777,23.55
Ole Miss (SEC),0,8,75.4,459,1.13,3.6,45.9,798,1810,44.1,585,78.3,579,1098,34.3,1048,32.8,1.6,70.4,5,729,35.8,631,235,37.2,467,405,1.9,62.5,315,9.84,783,24.47
Kansas (Big 12),1,4,75.4,453,1,3.9,46.2,850,2083,40.8,661,69.7,575,1294,38.1,1208,35.5,2.5,70.1,5.3,702,35,863,290,33.6,449,455,-0.2,73.5,353,10.38,941,27.68
Florida St. (ACC),2,4,74.9,438,0.95,4.3,44.3,774,1891,40.9,721,74.1,651,1271,37.4,1112,32.7,4.7,67.1,7.8,760,33.6,734,239,32.6,486,459,0.8,79.4,389,11.44,882,25.94
Temple (AAC),0,11,74.8,463,1.3,2.3,43.9,813,1844,44.1,636,73.1,559,1097,34.3,1189,37.2,-2.9,71.2,3.7,726,33.1,704,230,32.7,476,357,3.7,71.9,311,9.72,786,24.56
Louisville (ACC),0,7,74.5,442,1.08,3,43.4,790,1950,40.5,670,77.5,570,1262,38.2,1141,34.6,3.7,67.8,6.7,834,34.2,720,228,31.7,375,409,-1,60.6,338,10.24,924,28
Abilene Christian (Southland),0,15,74.5,515,1.3,2.7,47.4,723,1681,43,632,71.5,619,1093,33.1,1037,31.4,1.7,63.1,11.4,637,38.6,564,187,33.2,548,397,4.6,81.8,325,9.85,768,23.27
Villanova (Big East),1,6,74.5,485,1.26,3,43.9,825,1903,43.4,675,72.7,558,1204,35.4,1119,32.9,2.5,67.1,7.4,1023,35.3,747,250,33.5,409,384,0.7,73.5,357,10.5,847,24.91
Liberty (ASUN),1,12,74,505,1.35,2.7,49,741,1785,41.5,485,77.1,513,1113,32.7,1039,30.6,2.2,60.8,13.2,817,36.7,675,216,32,464,373,2.7,82.4,264,7.76,849,24.97
Virginia Tech (ACC),2,4,74,491,1.35,2.3,47.5,690,1701,40.6,545,75.8,489,1043,32.6,958,29.9,2.7,62.1,11.9,779,39.4,853,283,33.2,451,364,2.7,75,285,8.91,758,23.69
Seton Hall (Big East),0,10,73.9,447,1.09,3.9,44.1,819,1920,42.7,682,70.8,619,1183,35.8,1190,36.1,-0.2,71.4,2.5,714,32.4,765,257,33.6,469,410,1.8,60.6,351,10.64,832,25.21
Vermont (America East),0,13,73.9,390,1.08,4,45.9,747,1779,42,665,75.2,542,1161,35.2,1011,30.6,4.5,62.6,11.3,729,35.3,681,237,34.8,433,361,2.2,81.8,307,9.3,854,25.88
North Dakota St. (Summit League),0,16,73.2,383,1.09,2.5,45.6,885,1921,46.1,575,77.4,492,1041,31.5,1087,32.9,-1.4,72.2,1,861,36.6,681,244,35.8,328,350,-0.7,54.5,218,6.61,823,24.94
Texas Tech (Big 12),5,3,73.1,449,1.13,4.9,47.2,626,1699,36.8,595,72.8,569,1097,34.3,1028,32.1,2.2,59.3,13.8,631,36.8,674,203,30.1,501,396,3.3,81.3,283,8.84,814,25.44
Saint Mary's (CA) (WCC),0,11,72.9,332,0.95,2.5,47.4,779,1785,43.6,549,74.5,560,1146,34.7,965,29.2,5.5,64.4,8.5,648,37.8,560,178,31.8,351,349,0.1,66.7,324,9.82,822,24.91
UC Irvine (Big West),1,13,72.9,466,1.13,4.3,45.9,760,2000,38,608,69.6,648,1411,40.3,1155,33,7.3,63.3,9.6,660,36.1,663,220,33.2,399,412,-0.4,85.7,412,11.77,999,28.54
UCF (AAC),1,9,72.1,411,1.11,4.5,46.3,715,1810,39.5,767,64.5,524,1139,36.7,1072,34.6,2.2,64.3,7.8,596,35.4,693,217,31.3,381,369,0.4,74.2,304,9.81,835,26.94
Virginia (ACC),6,1,71.8,464,1.61,3.8,47.8,636,1675,38,520,74.6,469,1108,34.6,952,29.8,4.9,55.1,16.8,663,40.9,685,186,27.2,351,289,1.9,90.6,284,8.88,824,25.75
Baylor (Big 12),1,9,71.7,443,1.04,4.8,44,743,1761,42.2,604,67.4,601,1216,38,1013,31.7,6.3,67.2,4.5,748,34,665,227,34.1,397,425,-0.9,59.4,429,13.41,787,24.59
VCU (Atlantic 10),0,8,71.4,444,0.99,4.5,44.2,678,1765,38.4,652,69.8,634,1177,36.8,1137,35.5,1.3,61.6,9.8,745,30.7,590,163,27.6,521,448,2.3,78.1,347,10.84,830,25.94
Maryland (Big Ten),1,6,71.3,423,1,4.8,45.4,744,1875,39.7,584,74.8,495,1253,39.2,979,30.6,8.6,65.1,6.3,657,35.3,738,236,32,303,422,-3.7,68.8,351,10.97,902,28.19
Oklahoma (Big 12),1,9,71.2,406,1.04,3.1,44.5,796,1978,40.2,586,69.1,504,1203,37.6,1187,37.1,0.5,68.2,2.9,619,34.2,810,270,33.3,392,390,0.1,59.4,295,9.22,908,28.38
Minnesota (Big Ten),1,10,70.8,506,1.24,4,43.7,868,1999,43.4,808,67.9,550,1259,37,1171,34.4,2.6,69.2,1.6,554,32.1,673,228,33.9,386,408,-0.6,61.8,389,11.44,870,25.59
Oregon (Pac-12),2,12,70.5,467,1.13,4.2,45,747,1860,40.2,597,71.9,622,1205,34.4,1144,32.7,1.7,62.9,7.5,775,34.3,840,247,29.4,489,413,2.2,65.7,340,9.71,865,24.71
Michigan (Big Ten),2,2,70.4,475,1.58,4.2,45,760,1903,39.9,526,69.8,479,1185,34.9,1178,34.6,0.2,58.6,11.8,782,35,554,160,28.9,407,300,3.1,82.4,282,8.29,903,26.56
Washington (Pac-12),1,9,69.8,397,0.87,5.7,45.3,763,1841,41.4,648,69.4,626,1074,31.6,1162,34.2,-2.6,64.4,5.4,734,34.6,650,215,33.1,552,454,2.9,76.5,322,9.47,752,22.12
Syracuse (ACC),0,8,69.7,396,0.96,4.8,42.4,718,1807,39.7,683,68.1,575,1148,34.8,1224,37.1,-2.3,65.7,4,795,33,860,278,32.3,517,411,3.2,60.6,356,10.79,792,24
Ohio St. (Big Ten),1,11,69.6,470,1.14,2.5,43.7,765,1820,42,620,73.4,592,1147,34.8,1103,33.4,1.3,66.2,3.4,725,34.3,681,225,33,408,414,-0.2,57.6,310,9.39,837,25.36
Wisconsin (Big Ten),0,5,69.1,421,1.34,4.2,45.3,746,1899,39.3,518,64.9,497,1162,35.2,1172,35.5,-0.3,61.4,7.6,642,36.6,667,208,31.2,375,315,1.8,69.7,269,8.15,893,27.06
Florida (SEC),1,10,68.3,416,1.04,3.7,42.7,763,1804,42.3,579,71.8,583,1138,33.5,1159,34.1,-0.6,63.6,4.6,828,33.5,685,219,32,503,400,3,55.9,361,10.62,777,22.85
Saint Louis (Atlantic 10),0,13,67.1,454,1.02,4.1,41.8,778,1900,40.9,793,59.8,612,1391,39.7,1163,33.2,6.5,63.7,3.3,652,30.8,719,226,31.4,454,445,0.3,65.7,483,13.8,908,25.94
Bradley (MVC),0,15,66.6,411,0.95,3.8,43.4,756,1838,41.1,654,69.3,596,1169,34.4,1127,33.1,1.2,65,1.6,632,36.6,734,241,32.8,425,431,-0.2,58.8,314,9.24,855,25.15
Old Dominion (CUSA),0,14,66.2,435,1.09,4.6,41.1,717,1834,39.1,579,66,560,1324,38.9,1156,34,4.9,60.9,5.3,731,35.3,735,239,32.5,413,399,0.4,76.5,408,12,916,26.94
Kansas St. (Big 12),0,4,65.8,454,1.22,2.3,43.1,695,1678,41.4,559,66.4,533,1098,33.3,1060,32.1,1.2,59.2,6.6,694,33.6,718,224,31.2,490,372,3.6,75.8,312,9.45,786,23.82
